ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
A62B_Mmala,A62B_Mmala,,4.52188,11.0599,mmaa1238,
A62C_Libie,A62C_Libie,,4.45694,11.193,elip1238,
A63_Mangisa,A63_Mangisa,,4.57457,11.405,leti1245,
A71_Eton,A71_Eton,,4.21045,11.3935,eton1253,
A72a_Ewondo,A72a_Ewondo,,4.21141,11.93646,ewon1239,
A74a_Bulu,A74a_Bulu,,3.16141,11.6365,bulu1251,
A75a_Fang_Bitam,A75a_Fang_Bitam,,1.723965,11.61454,fang1246,
A75a_Fang_Medouneu,A75a_Fang_Medouneu,,1.723965,11.61454,fang1246,
A75a_Fang_Minvoul,A75a_Fang_Minvoul,,1.723965,11.61454,fang1246,
A803_Shiwa,A803_Shiwa,,4.15471,13.0789,maka1304,
A81_Kwasio,A81_Kwasio,,2.39354,10.0812,kwas1243,
A83_Mekaa,A83_Mekaa,,4.15471,13.0789,maka1304,
A832_Bekol,A832_Bekol,,3.65994,12.8574,kolc1235,
A84_Njem,A84_Njem,,3.25933,13.54152,koon1245,
A841_Badwe,A841_Badwe,,3.25933,13.54152,koon1245,
A85b_Bekwil_Makokou,A85b_Bekwil_Makokou,,1.71801,14.6527,bekw1242,
A85b_Bekwil_Mv,A85b_Bekwil_Mv,,1.71801,14.6527,bekw1242,
A86c_Mpiemo,A86c_Mpiemo,,3.45776,15.5246,mpie1238,
A87_Bomwali,A87_Bomwali,,1.71005,15.9546,bomw1238,
A91_Kwakum,A91_Kwakum,,4.34393,13.6446,kwak1266,
A93_Kako,A93_Kako,,3.79989,15.6282,kako1242,
Aghem_Grassfields,Aghem_Grassfields,,6.38956,10.0807,aghe1239,
B11a_Mpongwe,B11a_Mpongwe,,-1.48741,9.50247,myen1241,
B11b_Orungu,B11b_Orungu,,-1.48741,9.50247,myen1241,
B11c_Galwa,B11c_Galwa,,-1.48741,9.50247,myen1241,
B11d_Dyumba,B11d_Dyumba,,-1.48741,9.50247,myen1241,
B11F_Enenga,B11F_Enenga,,-1.48741,9.50247,myen1241,
B201_Ndasa,B201_Ndasa,,-2.449015,13.369465,ndas1238,
B202_Sigu,B202_Sigu,,-0.95605,13.1214,sigh1238,
B203_Samaye,B203_Samaye,,-0.012,13.61,osam1235,
B204_Ndambomo_Li,B204_Ndambomo_Li,,-0.82,12.77,ndam1254,
B204_Ndambomo_Massoukou,B204_Ndambomo_Massoukou,,-0.82,12.77,ndam1254,
B204_Ndambomo_Mbadi,B204_Ndambomo_Mbadi,,-0.82,12.77,ndam1254,
B21_Seki,B21_Seki,,1.52302,9.79206,seki1238,
B22a_Kele,B22a_Kele,,-0.78854,10.3836,kele1257,
B22b_Koya,B22b_Koya,,0.882925,14.1345,ngom1270,
B22b_Ngom,B22b_Ngom,,0.882925,14.1345,ngom1270,
B22E_Mwesa,B22E_Mwesa,,0.086134,13.30037,mwes1234,
B23_Mbangwe,B23_Mbangwe,,-2.28729,13.5956,mban1268,
B24_Wumbvu,B24_Wumbvu,,-2.39234,12.264,wumb1242,
B25_Kota,B25_Kota,,1.016,13.97,kota1274,
B251_Shake,B251_Shake,,0.25188,11.787,sake1247,
B252_Mahongwe,B252_Mahongwe,,0.64356,14.0472,maho1248,
B301_Viya,B301_Viya,,-1.16762,12.32251,bubi1250,
B302_Himba,B302_Himba,,-1.28107,11.1783,simb1254,
B304_Pinzi,B304_Pinzi,,-1.90305,11.223,pinj1243,
B305_Vove,B305_Vove,,-1.16762,12.32251,bubi1250,
B31_Tsogo,B31_Tsogo,,-1.55469,11.1359,tsog1243,
B32_Kande,B32_Kande,,-0.00776,11.7076,kand1300,
B404_Ngubi,B404_Ngubi,,-3.433411,10.768112,ngub1239,
B41_Shira,B41_Shira,,-1.78084,10.4635,sira1266,
B42_Sangu_Mb,B42_Sangu_Mb,,-1.52694,11.9098,sang1333,
B42_Sangu_Mi,B42_Sangu_Mi,,-1.52694,11.9098,sang1333,
B43_Punu,B43_Punu,,-2.67362,11.6714,punu1239,
B44_Lumbu,B44_Lumbu,,-3.37917,11.124,lumb1249,
B501_Wanzi_E,B501_Wanzi_E,,-1.51945,12.8951,wand1266,
B501_Wanzi_Mo,B501_Wanzi_Mo,,-1.51945,12.8951,wand1266,
B503_Vili,B503_Vili,,-2.752859,10.305563,vili1239,
B51_Duma,B51_Duma,,-0.91927,13.0046,duma1253,
B51_Duma_La,B51_Duma_La,,-0.91927,13.0046,duma1253,
B52_Nzebi,B52_Nzebi,,-2.18115,12.7063,njeb1242,
B53_Tsaangi_Poungi,B53_Tsaangi_Poungi,,-2.29245,12.7581,tsaa1242,
B601_Lempini,B601_Lempini,,-0.477445,14.2877,mber1257,
B602_Kaningi_Nord,B602_Kaningi_Nord,,-1.71316,13.6111,kani1279,
B602_Kaningi_Sud,B602_Kaningi_Sud,,-1.71316,13.6111,kani1279,
B62_Mbaama,B62_Mbaama,,-2.75341,13.617,omba1241,
B63_Ndumu,B63_Ndumu,,-1.67033,13.7279,ndum1239,
B701_Atsitsege,B701_Atsitsege,,-2.03393,13.6001,tchi1245,
B71a_Teke_Dj,B71a_Teke_Dj,,-1.61688,14.8664,teke1275,
B71a_Teke_Os,B71a_Teke_Os,,-1.61688,14.8664,teke1275,
B71aIb_Teke_Ibali_Congo,B71aIb_Teke_Ibali_Congo,,-4.20697,15.3893,ibal1241,
B71aLe_Teke_Leconi,B71aLe_Teke_Leconi,,-4.20697,15.3893,ibal1241,
B77b_Fumu,B77b_Fumu,,-3.59003,15.5061,teke1274,
B78_Wuumu,B78_Wuumu,,-3.59003,15.5061,teke1274,
B81_Tiene,B81_Tiene,,-2.84694,16.4765,tien1242,
B82_Buma,B82_Buma,,-3.27,17.45,boma1246,
B84_Mbunda,B84_Mbunda,,-5.21134,19.4269,mpuo1241,
B85_Yanzi,B85_Yanzi,,-3.8231,18.2341,yans1239,
B85d_Nsongo,B85d_Nsongo,,-4.55057,18.4978,song1299,
B85e_Mput,B85e_Mput,,,,,
B86_Dinga,B86_Dinga,,-4.44304,19.3881,ding1239,
B86_Dzing,B86_Dzing,,-4.55057,18.4978,song1299,
B861_Ngul,B861_Ngul,,-4.09816,19.5129,ngul1247,
B862_Lwel,B862_Lwel,,-4.38475,20.6314,lwel1234,
B863_Pindi,B863_Pindi,,-4.55057,18.4978,song1299,
B864_Ngong,B864_Ngong,,-5.5,18.2,ngon1267,
B865_Nzadi,B865_Nzadi,,-4.102208,20.194462,nzad1234,
Bamun_Grassfields,Bamun_Grassfields,,5.49017,10.8477,bamu1253,
Bile_Jarawan,Bile_Jarawan,,8.90052,11.1907,bile1244,
Bwazza_Jarawan,Bwazza_Jarawan,,9.60769,12.2439,mbul1260,
C101_Babole_Dz,C101_Babole_Dz,,1.07773,17.2305,dibo1245,
C101_Babole_Ep,C101_Babole_Ep,,1.07773,17.2305,dibo1245,
C101_Babole_Ma,C101_Babole_Ma,,1.07773,17.2305,dibo1245,
C104_Aka,C104_Aka,,3.6515,17.2713,yaka1272,
C105_Mbenga,C105_Mbenga,,3.6515,17.2713,yaka1272,
C141_Bonyala,C141_Bonyala,,0.37063,16.6079,bong1284,
C142_Mondongo,C142_Mondongo,,2.16773,19.1644,bamw1238,
C15_Bongili,C15_Bongili,,0.37063,16.6079,bong1284,
C21_Ngare,C21_Ngare,,0.43541,14.7935,mbok1243,
C22_Akwa,C22_Akwa,,-0.39897,15.4623,akwa1248,
C24_Koyo,C24_Koyo,,-0.69688,15.7508,koyo1242,
C25_Mboshi,C25_Mboshi,,-1.23019,15.5322,mbos1242,
C25A_Bunji,C25A_Bunji,,-1.23019,15.5322,mbos1242,
C25B_Olee,C25B_Olee,,-1.23019,15.5322,mbos1242,
C25C_Ondinga,C25C_Ondinga,,-1.23019,15.5322,mbos1242,
C25E_Eboyi,C25E_Eboyi,,-1.23019,15.5322,mbos1242,
C302_Bolondo,C302_Bolondo,,2.46327,19.6181,bolo1263,
C32_Bobangi,C32_Bobangi,,-0.87437,17.227,bang1354,
C322_Zamba,C322_Zamba,,1.25,18.3,zamb1245,
C323_Mpama,C323_Mpama,,-0.739203,17.685662,mpam1239,
C34_Sakata,C34_Sakata,,-2.85653,17.9669,saka1287,
C36d_Lingala,C36d_Lingala,,-4.409174,15.28532,ling1263,
C36g_Monyongo,C36g_Monyongo,,2.15101,19.4087,ndol1238,
C36g_Mosange,C36g_Mosange,,2.15101,19.4087,ndol1238,
C37_Ebudza,C37_Ebudza,,2.19951,22.6107,budz1238,
C401_Babati_1919,C401_Babati_1919,,3.15636,22.1212,pagi1243,
C401_Pakabete,C401_Pakabete,,3.15636,22.1212,pagi1243,
C41_Ngombe,C41_Ngombe,,,,binj1250,
C412_Libobi,C412_Libobi,,2.16773,19.1644,bamw1238,
C42_Ebwela,C42_Ebwela,,3.22,19.28,bwel1238,
C43A_Baati,C43A_Baati,,2.5957,25.2514,bwaa1238,
C44_Bwa,C44_Bwa,,2.5957,25.2514,bwaa1238,
C52_Soko,C52_Soko,,1.25037,23.6907,sode1235,
C52_Soko_1919,C52_Soko_1919,,1.25037,23.6907,sode1235,
C54_Turumba_1919,C54_Turumba_1919,,0.88267,24.6862,lomb1260,
C55_Lokele,C55_Lokele,,1.25037,23.6907,sode1235,
C61_Mongo,C61_Mongo,,-1.54228,20.4259,mong1338,
C61E_Konda,C61E_Konda,,,,ekon1238,
C71_Tetela,C71_Tetela,,-4.29314,24.546,tete1250,
C76_Ombo,C76_Ombo,,-2.32162,25.1748,ombo1238,
C81_Dengese,C81_Dengese,,-3.26337,21.4194,deng1250,
C83_Bushong,C83_Bushong,,-4.69463,21.4556,bush1247,
C85_Wongo,C85_Wongo,,-5.73837,20.5054,wong1247,
D11_Mbole,D11_Mbole,,-0.57181,24.0443,mbol1247,
D12_Lengola,D12_Lengola,,-1.95874,25.3343,leng1258,
D13_Metoko,D13_Metoko,,-1.57031,25.104,mitu1240,
D14_Enya,D14_Enya,,0.56,25.15,enya1247,
D201_Liko,D201_Liko,,2.13777,27.6088,lika1243,
D20B_Vamba_1919,D20B_Vamba_1919,,0.81206,30.0014,amba1263,
D21_Baali,D21_Baali,,1.1807,26.5941,bali1274,
D211_Kango,D211_Kango,,1.59855,27.0186,kang1285,
D23_Kibira-Kumu_1919,D23_Kibira-Kumu_1919,,-0.76333,26.7144,komo1260,
D24_Songola,D24_Songola,,-2.21871,26.3477,song1300,
D25_Lega,D25_Lega,,-3.39007,28.2621,lega1250,
D28_Holoholo,D28_Holoholo,,-5.37545,28.3274,holo1240,
D301_Kare,D301_Kare,,5.03525,25.7491,kari1306,
D304_Homa_1919,D304_Homa_1919,,4.97912,28.0039,homa1239,
D305_Nyanga-li,D305_Nyanga-li,,2.97634,29.1805,nyan1303,
D308_Bodo2,D308_Bodo2,,6.0,26.0,bodo1272,
D308_Ebodo,D308_Ebodo,,6.0,26.0,bodo1272,
D311_Bila,D311_Bila,,1.16839,28.7626,bila1255,
D313_Mbuttu_1919,D313_Mbuttu_1919,,2.00501,27.951,budu1250,
D32_Bira,D32_Bira,,1.50054,30.0293,bera1259,
D32_Bira_Bunia,D32_Bira_Bunia,,1.50054,30.0293,bera1259,
D33_Nyali,D33_Nyali,,1.92098,30.0201,nyal1250,
D331_Bvanuma,D331_Bvanuma,,0.93847,29.81348,vanu1242,
D333_Ndaaka,D333_Ndaaka,,1.53341,27.9693,ndak1241,
D334_Mbo,D334_Mbo,,1.11602,28.018,mbod1238,
D43_Nyanga,D43_Nyanga,,-1.29357,28.31546,nyan1304,
D55_Buyu,D55_Buyu,,-5.41806,28.5545,buyu1239,
Duguri_Jarawan,Duguri_Jarawan,,10.05,10.21,dugu1249,
E46_Sonjo,E46_Sonjo,,-2.19303,35.8035,temi1247,
E51_Kikuyu,E51_Kikuyu,,-0.29005,36.719,kiku1240,
E52_Embu,E52_Embu,,-0.62822,37.5933,embu1241,
E52_Mbeere,E52_Mbeere,,-0.62822,37.5933,embu1241,
E53_Igoji,E53_Igoji,,0.26484,37.7396,meru1245,
E53_Imenti,E53_Imenti,,0.26484,37.7396,meru1245,
E53_Meru,E53_Meru,,0.26484,37.7396,meru1245,
E53_Meruimenti,E53_Meruimenti,,0.26484,37.7396,meru1245,
E53_Merutig,E53_Merutig,,0.26484,37.7396,meru1245,
E53_Miutini,E53_Miutini,,0.26484,37.7396,meru1245,
E53_Tigania,E53_Tigania,,0.26484,37.7396,meru1245,
E531_Muthambi,E531_Muthambi,,-0.11968,37.5939,mwim1241,
E531_Mwimbi,E531_Mwimbi,,-0.11968,37.5939,mwim1241,
E54_Tharaka,E54_Tharaka,,-0.13221,38.073,thar1283,
E541_Chuka,E541_Chuka,,-0.27405,37.6116,chuk1274,
E55_Kamba,E55_Kamba,,-1.60827,37.9532,kamb1297,
E55_Kamba_Kitu,E55_Kamba_Kitu,,-1.60827,37.9532,kamb1297,
E55_Kamba_Mach,E55_Kamba_Mach,,-1.60827,37.9532,kamb1297,
E56_Daiso,E56_Daiso,,-4.81209,38.818,dhai1238,
E621B_Machame,E621B_Machame,,-3.29385,37.0703,mach1266,
E621C_Siha,E621C_Siha,,-3.29385,37.0703,mach1266,
E621D_Kibosho,E621D_Kibosho,,-3.29385,37.0703,mach1266,
E622A_Kimochi,E622A_Kimochi,,-3.33743,37.3357,moch1256,
E622C_Lema,E622C_Lema,,-3.42531,37.5847,vunj1238,
E622C_Mamba,E622C_Mamba,,-3.42531,37.5847,vunj1238,
E622C_Vunjo,E622C_Vunjo,,-3.42531,37.5847,vunj1238,
E623_Mkuu,E623_Mkuu,,-3.07772,37.5382,romb1244,
E623A_Kiseri,E623A_Kiseri,,-3.07772,37.5382,romb1244,
E623D_Keni,E623D_Keni,,-3.07772,37.5382,romb1244,
E64_Kahe,E64_Kahe,,-3.51412,37.5759,kahe1238,
E65_Gweno,E65_Gweno,,-3.68407,37.6827,gwen1239,
E701_Elwana,E701_Elwana,,-0.66322,39.793,ilwa1237,
E71A_Upper_Pokomo,E71A_Upper_Pokomo,,-2.31587,40.2897,poko1261,
E72a_Giryama,E72a_Giryama,,-3.30638,39.6648,giry1241,
E73_Digo,E73_Digo,,-4.62101,39.1752,digo1243,
E74a_Dawida,E74a_Dawida,,-3.41822,37.7061,tave1240,
E74a_Tuveta,E74a_Tuveta,,-3.41822,37.7061,tave1240,
F12_Bende,F12_Bende,,-6.22082,30.5926,bend1258,
F21_Ntuzu,F21_Ntuzu,,-3.16082,32.8765,suku1261,
F21_Sukuma,F21_Sukuma,,-3.16082,32.8765,suku1261,
F22_Nyamwezi,F22_Nyamwezi,,-5.08559,32.94452,nyam1276,
F23_Sumbwa,F23_Sumbwa,,-3.47335,31.9457,sumb1240,
F24_Kimbu,F24_Kimbu,,-7.23023,33.6445,kimb1242,
F25_Bungu,F25_Bungu,,-8.32587,32.8801,bung1265,
F31_Nyiramba,F31_Nyiramba,,-4.50002,34.3068,nila1242,
F32_Nyaturucha,F32_Nyaturucha,,-5.12263,34.6657,nyat1246,
F32_Nyaturuwil,F32_Nyaturuwil,,-5.12263,34.6657,nyat1246,
F33_Langi,F33_Langi,,-4.71413,35.9517,lang1320,
Fefe_Grassfields,Fefe_Grassfields,,5.18158,10.1442,fefe1239,
G11_Gogo,G11_Gogo,,-6.35951,35.4807,gogo1263,
G12_Kagulu,G12_Kagulu,,-6.38204,37.0534,kagu1239,
G22_Asu,G22_Asu,,-4.17978,37.8323,asut1235,
G22A_North_Pare,G22A_North_Pare,,-4.17978,37.8323,asut1235,
G22B_South_Pare,G22B_South_Pare,,-4.17978,37.8323,asut1235,
G23_Sambaa,G23_Sambaa,,-4.17978,37.8323,asut1235,
G24_Bondei,G24_Bondei,,-5.10749,38.5079,bond1247,
G31_Zigua,G31_Zigua,,-5.61864,38.4114,zigu1242,
G32_Doe,G32_Doe,,-6.50666,38.4449,kwer1261,
G32_Kwere,G32_Kwere,,-6.50666,38.4449,kwer1261,
G33_Zaramo,G33_Zaramo,,-6.87705,38.9258,zara1247,
G34_Nguungulu,G34_Nguungulu,,-5.79734,37.6823,ngul1246,
G35_Luguru,G35_Luguru,,-6.86828,37.5557,lugu1238,
G36_Kami,G36_Kami,,-6.71075,37.98,kami1256,
G37_Kutu,G37_Kutu,,-7.23789,37.8623,kutu1263,
G39_Saghala,G39_Saghala,,-6.98537,36.9153,saga1256,
G401_Mwani,G401_Mwani,,-12.5821,40.4601,mwan1247,
G41_Bajuni,G41_Bajuni,,-8.25605,37.624,swah1253,
G412_Mwiini,G412_Mwiini,,1.111787,44.026991,chim1312,
G42_Swahili,G42_Swahili,,-8.25605,37.624,swah1253,
G42a_Amu,G42a_Amu,,-8.25605,37.624,swah1253,
G42d_Unguja,G42d_Unguja,,-8.25605,37.624,swah1253,
G43_Kae,G43_Kae,,-8.25605,37.624,swah1253,
G44a_Ngazija,G44a_Ngazija,,-11.6129,43.36,ngaz1238,
G44b_Ndzwani,G44b_Ndzwani,,-12.2123,44.3709,ndzw1235,
G44D_Maore,G44D_Maore,,-12.830306,45.154942,maor1244,
G51_Pogoro,G51_Pogoro,,-8.72283,36.4148,pogo1243,
G52_Ndamba,G52_Ndamba,,-8.40485,36.0271,ndam1239,
G61_Sangu,G61_Sangu,,-8.4,33.9,sang1330,
G62_Hehe,G62_Hehe,,-7.71572,35.7255,hehe1240,
G63_Bena,G63_Bena,,-9.26671,35.0364,bena1262,
G64_Pangwa,G64_Pangwa,,-9.96782,34.8039,pang1287,
G65_Kinga,G65_Kinga,,-9.35868,34.2321,nucl1379,
G66_Wanji,G66_Wanji,,-9.00683,34.0757,vwan1235,
H11_Beembe,H11_Beembe,,-3.95895,14.1,beem1239,
H111_Hangala,H111_Hangala,,-4.25,14.9,laar1238,
H12_Civili_Congo,H12_Civili_Congo,,-4.06716,11.3804,vili1238,
H13_Kikunyi_1989,H13_Kikunyi_1989,,-3.69702,12.5197,kuny1238,
H131_Kisundi_Congo_Kimongo_1988,H131_Kisundi_Congo_Kimongo_1988,,-4.58488,13.3212,suun1239,
H16_Cilinji,H16_Cilinji,,-5.1263,12.9657,yomb1244,
H16_Cimbala,H16_Cimbala,,-5.7114,12.5372,sans1272,
H16_Cizobe,H16_Cizobe,,-5.1263,12.9657,yomb1244,
H16_Kikongo,H16_Kikongo,,-5.57722,14.4771,koon1244,
H16_Kimbata_Ngidinga,H16_Kimbata_Ngidinga,,-5.25,15.5,east2782,
H16_Kimbeko,H16_Kimbeko,,-5.25,15.5,east2782,
H16a_Kisikongo_2013,H16a_Kisikongo_2013,,-5.7114,12.5372,sans1272,
H16a_Kisolongo_DRC_2012,H16a_Kisolongo_DRC_2012,,-5.7114,12.5372,sans1272,
H16b_Kindibu_2013,H16b_Kindibu_2013,,-5.57722,14.4771,koon1244,
H16c_Kiyombe_DRC_1982,H16c_Kiyombe_DRC_1982,,-5.1263,12.9657,yomb1244,
H16c_Yombe,H16c_Yombe,,-5.1263,12.9657,yomb1244,
H16d_Ciwoyo_DRC_2012,H16d_Ciwoyo_DRC_2012,,-5.1263,12.9657,yomb1244,
H16f_Laadi,H16f_Laadi,,-4.25,14.9,laar1238,
H16g_Kimpangu_2012,H16g_Kimpangu_2012,,-5.25,15.5,east2782,
H16g_Ntandu,H16g_Ntandu,,-5.25,15.5,east2782,
H16h_Kinkanu_2012,H16h_Kinkanu_2012,,-5.25,15.5,east2782,
H21a_Kimbundu,H21a_Kimbundu,,-8.97835,14.8893,kimb1241,
H31_Yaka,H31_Yaka,,-5.984,16.775,yaka1269,
H32_Suku,H32_Suku,,-5.76495,17.7736,suku1259,
H321_Soonde,H321_Soonde,,-6.32223,18.3555,sond1250,
H41_Mbala,H41_Mbala,,-5.11888,18.041,mbal1257,
H42_Hunganna,H42_Hunganna,,-3.69695,18.4312,hung1278,
JD53_Shi,JD53_Shi,,-2.55777,28.6122,shii1238,
JD62_Rundi,JD62_Rundi,,-2.94,29.97,rund1242,
JD64_Shubi,JD64_Shubi,,-2.97663,31.0681,shub1238,
JD65_Hangaza,JD65_Hangaza,,-2.52347,30.7074,hang1260,
JD66_Kiha,JD66_Kiha,,-3.77873,30.4894,haaa1252,
JD67_Kivinza,JD67_Kivinza,,-4.99312,30.5699,vinz1238,
JE11_Runyoro,JE11_Runyoro,,0.95294,31.3493,nyor1246,
JE12_Rutooro,JE12_Rutooro,,0.57291,30.6389,toor1238,
JE13_Runyankore,JE13_Runyankore,,-0.46364,30.548,nyan1307,
JE14_Rukiga,JE14_Rukiga,,-1.04387,29.9122,chig1238,
JE15_Luganda,JE15_Luganda,,0.66884,32.15153,gand1255,
JE16_Lusoga,JE16_Lusoga,,0.40456,33.3942,soga1242,
JE17_Gwere,JE17_Gwere,,1.11392,33.8227,gwer1238,
JE21_Runyambo,JE21_Runyambo,,-1.6096,30.9156,nyam1277,
JE22_Haya,JE22_Haya,,-1.70878,31.4846,haya1250,
JE23_Zinza,JE23_Zinza,,-2.64132,32.1755,zinz1238,
JE24_Kerebe,JE24_Kerebe,,-2.09315,33.5326,kere1283,
JE25_Jita,JE25_Jita,,-1.62681,33.9141,jita1239,
JE25_Kilegi,JE25_Kilegi,,-1.62681,33.9141,jita1239,
JE25_Mkwaya,JE25_Mkwaya,,-1.62681,33.9141,jita1239,
JE31_Lumasaaba,JE31_Lumasaaba,,1.05906,34.2829,masa1299,
JE31c_Bukusu,JE31c_Bukusu,,0.68043,34.7719,buku1249,
JE32_Luyia,JE32_Luyia,,0.3652,34.0335,saam1283,
JE34_Samialugwe,JE34_Samialugwe,,0.3652,34.0335,saam1283,
JE401_Ngoreme,JE401_Ngoreme,,-1.8485,34.6173,ngur1263,
JE402_Ikizu,JE402_Ikizu,,-1.9915,34.3589,ikiz1238,
JE403_Suba,JE403_Suba,,-0.95719,34.1033,suba1238,
JE404_Shasi,JE404_Shasi,,-1.9915,34.3589,ikiz1238,
JE41_Maragoli,JE41_Maragoli,,0.09487,34.729,logo1258,
JE42_Gusii,JE42_Gusii,,-0.78872,34.76751,gusi1247,
JE43_Kuria,JE43_Kuria,,-1.50636,34.5049,kuri1259,
JE43_Kuria_Mago,JE43_Kuria_Mago,,-1.50636,34.5049,kuri1259,
JE43_Kuria_Tari,JE43_Kuria_Tari,,-1.50636,34.5049,kuri1259,
JE44_Zanaki,JE44_Zanaki,,-2.26367,34.0542,zana1238,
JE45_Nata,JE45_Nata,,-1.94989,34.5361,ikom1245,
K11_Ciokwe,K11_Ciokwe,,-9.66082,21.3992,chok1245,
K14_Lwena,K14_Lwena,,-13.5382,22.2924,luva1239,
K15_Mbunda,K15_Mbunda,,-14.603,21.9768,mbun1249,
K21_Lozi,K21_Lozi,,-17.7052,24.7398,lozi1239,
K31_Luyana,K31_Luyana,,-15.01,22.67,luya1241,
K33_Kwangali,K33_Kwangali,,-17.9026,19.256,kwan1273,
K332_Rumanyo,K332_Rumanyo,,-18.1681,20.6678,diri1252,
Kom_Grassfields,Kom_Grassfields,,6.2596,10.3348,komc1235,
Kulung_Jarawan,Kulung_Jarawan,,9.20815,11.04651,kulu1255,
L11_Pende,L11_Pende,,-5.64735,19.8275,phen1239,
L12b_Holu,L12b_Holu,,-8.14754,17.572,holu1245,
L13_Kwese,L13_Kwese,,-5.60445,18.5759,kwes1244,
L221_Lwalwa,L221_Lwalwa,,-7.16388,22.1097,lwal1238,
L23_Songe,L23_Songe,,-5.71993,25.2765,song1303,
L31a_Luba-Kasai,L31a_Luba-Kasai,,-8.2816,25.8918,luba1250,
L32_Kanyok,L32_Kanyok,,-7.31878,23.613,kany1247,
L33_Luba-Shaba,L33_Luba-Shaba,,-8.2816,25.8918,luba1250,
L34_Hemba,L34_Hemba,,-12.4129,25.7646,kaon1241,
L35_Sanga,L35_Sanga,,-10.0236,26.8462,sang1331,
L41_Kaonde,L41_Kaonde,,-12.4129,25.7646,kaon1241,
L51_Salampasu,L51_Salampasu,,-5.44937,23.1502,sala1268,
L52_Lunda,L52_Lunda,,-11.1793,23.8662,lund1266,
L53_Runda,L53_Runda,,-8.86971,21.4164,ruun1238,
L62_Nkoya,L62_Nkoya,,-14.8513,24.7649,nkoy1244,
M11_Pimbwe,M11_Pimbwe,,-6.81358,31.4289,pimb1238,
M12_Lungwa,M12_Lungwa,,-7.24959,31.7614,rung1255,
M13_Fipa,M13_Fipa,,-7.88963,31.3442,fipa1238,
M14_Rungu,M14_Rungu,,-8.86817,31.2269,mamb1296,
M15_Mambwe,M15_Mambwe,,-8.86817,31.2269,mamb1296,
M21_Ndali,M21_Ndali,,-9.88948,33.6118,ndal1241,
M21_Wanda,M21_Wanda,,-8.34522,32.4375,wand1264,
M22_Namwanga,M22_Namwanga,,-9.4472,32.9057,nyih1240,
M23_Nyiha,M23_Nyiha,,-9.4472,32.9057,nyih1240,
M24_Malila,M24_Malila,,-9.16619,33.339,mali1279,
M25_Safwa,M25_Safwa,,-8.54936,33.4766,safw1238,
M28_Lambya,M28_Lambya,,-9.49372,33.15852,lamb1272,
M31_Nyakyusa,M31_Nyakyusa,,-9.71018,33.7763,nyak1260,
M41_Taabwa,M41_Taabwa,,,,shil1264,
