Site,Label,concepticonReference,Concepticon_Gloss
513,breast_11,1402,BREAST
514,breast_12,1402,BREAST
515,breast_13,1402,BREAST
516,breast_14,1402,BREAST
517,breast_15,1402,BREAST
518,breast_16,1402,BREAST
519,breast_17,1402,BREAST
520,breast_18,1402,BREAST
521,breast_19,1402,BREAST
522,breast_2,1402,BREAST
523,breast_20,1402,BREAST
524,breast_21,1402,BREAST
525,breast_22,1402,BREAST
526,breast_23,1402,BREAST
527,breast_24,1402,BREAST
528,breast_3,1402,BREAST
529,breast_4,1402,BREAST
530,breast_5,1402,BREAST
531,breast_6,1402,BREAST
532,breast_7,1402,BREAST
533,breast_8,1402,BREAST
534,breast_9,1402,BREAST
535,burn_1,141,BURN (SOMETHING)
536,burn_10,141,BURN (SOMETHING)
537,burn_11,141,BURN (SOMETHING)
538,burn_12,141,BURN (SOMETHING)
539,burn_13,141,BURN (SOMETHING)
540,burn_14,141,BURN (SOMETHING)
541,burn_15,141,BURN (SOMETHING)
542,burn_16,141,BURN (SOMETHING)
543,burn_17,141,BURN (SOMETHING)
544,burn_18,141,BURN (SOMETHING)
545,burn_19,141,BURN (SOMETHING)
546,burn_2,141,BURN (SOMETHING)
547,burn_20,141,BURN (SOMETHING)
548,burn_21,141,BURN (SOMETHING)
549,burn_22,141,BURN (SOMETHING)
550,burn_23,141,BURN (SOMETHING)
551,burn_24,141,BURN (SOMETHING)
552,burn_25,141,BURN (SOMETHING)
553,burn_26,141,BURN (SOMETHING)
554,burn_27,141,BURN (SOMETHING)
555,burn_28,141,BURN (SOMETHING)
556,burn_29,141,BURN (SOMETHING)
557,burn_3,141,BURN (SOMETHING)
558,burn_30,141,BURN (SOMETHING)
559,burn_31,141,BURN (SOMETHING)
560,burn_32,141,BURN (SOMETHING)
561,burn_33,141,BURN (SOMETHING)
562,burn_34,141,BURN (SOMETHING)
563,burn_35,141,BURN (SOMETHING)
564,burn_36,141,BURN (SOMETHING)
565,burn_37,141,BURN (SOMETHING)
566,burn_38,141,BURN (SOMETHING)
567,burn_39,141,BURN (SOMETHING)
568,burn_4,141,BURN (SOMETHING)
569,burn_40,141,BURN (SOMETHING)
570,burn_41,141,BURN (SOMETHING)
571,burn_42,141,BURN (SOMETHING)
572,burn_43,141,BURN (SOMETHING)
573,burn_44,141,BURN (SOMETHING)
574,burn_45,141,BURN (SOMETHING)
575,burn_46,141,BURN (SOMETHING)
576,burn_47,141,BURN (SOMETHING)
577,burn_48,141,BURN (SOMETHING)
578,burn_49,141,BURN (SOMETHING)
579,burn_5,141,BURN (SOMETHING)
580,burn_50,141,BURN (SOMETHING)
581,burn_51,141,BURN (SOMETHING)
582,burn_52,141,BURN (SOMETHING)
583,burn_53,141,BURN (SOMETHING)
584,burn_54,141,BURN (SOMETHING)
585,burn_55,141,BURN (SOMETHING)
586,burn_6,141,BURN (SOMETHING)
587,burn_7,141,BURN (SOMETHING)
588,burn_8,141,BURN (SOMETHING)
589,burn_9,141,BURN (SOMETHING)
590,child_1,2099,CHILD
591,child_10,2099,CHILD
592,child_11,2099,CHILD
593,child_12,2099,CHILD
594,child_2,2099,CHILD
595,child_3,2099,CHILD
596,child_4,2099,CHILD
597,child_5,2099,CHILD
598,child_6,2099,CHILD
599,child_7,2099,CHILD
600,child_8,2099,CHILD
601,child_9,2099,CHILD
602,cloud_1,1489,CLOUD
603,cloud_10,1489,CLOUD
604,cloud_11,1489,CLOUD
605,cloud_12,1489,CLOUD
606,cloud_13,1489,CLOUD
607,cloud_14,1489,CLOUD
608,cloud_15,1489,CLOUD
609,cloud_16,1489,CLOUD
610,cloud_17,1489,CLOUD
611,cloud_18,1489,CLOUD
612,cloud_19,1489,CLOUD
613,cloud_2,1489,CLOUD
614,cloud_20,1489,CLOUD
615,cloud_21,1489,CLOUD
616,cloud_22,1489,CLOUD
617,cloud_23,1489,CLOUD
618,cloud_24,1489,CLOUD
619,cloud_25,1489,CLOUD
620,cloud_26,1489,CLOUD
621,cloud_27,1489,CLOUD
622,cloud_28,1489,CLOUD
623,cloud_29,1489,CLOUD
624,cloud_3,1489,CLOUD
625,cloud_30,1489,CLOUD
626,cloud_31,1489,CLOUD
627,cloud_32,1489,CLOUD
628,cloud_33,1489,CLOUD
629,cloud_34,1489,CLOUD
630,cloud_35,1489,CLOUD
631,cloud_36,1489,CLOUD
632,cloud_37,1489,CLOUD
633,cloud_38,1489,CLOUD
634,cloud_39,1489,CLOUD
635,cloud_4,1489,CLOUD
636,cloud_40,1489,CLOUD
637,cloud_41,1489,CLOUD
638,cloud_42,1489,CLOUD
639,cloud_43,1489,CLOUD
640,cloud_44,1489,CLOUD
641,cloud_45,1489,CLOUD
642,cloud_46,1489,CLOUD
643,cloud_47,1489,CLOUD
644,cloud_48,1489,CLOUD
645,cloud_49,1489,CLOUD
646,cloud_5,1489,CLOUD
647,cloud_50,1489,CLOUD
648,cloud_51,1489,CLOUD
649,cloud_52,1489,CLOUD
650,cloud_53,1489,CLOUD
651,cloud_54,1489,CLOUD
652,cloud_55,1489,CLOUD
653,cloud_56,1489,CLOUD
654,cloud_57,1489,CLOUD
655,cloud_58,1489,CLOUD
656,cloud_59,1489,CLOUD
657,cloud_6,1489,CLOUD
658,cloud_60,1489,CLOUD
659,cloud_61,1489,CLOUD
660,cloud_62,1489,CLOUD
661,cloud_63,1489,CLOUD
662,cloud_64,1489,CLOUD
663,cloud_65,1489,CLOUD
664,cloud_66,1489,CLOUD
665,cloud_67,1489,CLOUD
666,cloud_68,1489,CLOUD
667,cloud_69,1489,CLOUD
668,cloud_7,1489,CLOUD
669,cloud_70,1489,CLOUD
670,cloud_71,1489,CLOUD
671,cloud_72,1489,CLOUD
672,cloud_73,1489,CLOUD
673,cloud_74,1489,CLOUD
674,cloud_75,1489,CLOUD
675,cloud_76,1489,CLOUD
676,cloud_8,1489,CLOUD
677,cloud_9,1489,CLOUD
678,come_1,1446,COME
679,come_10,1446,COME
680,come_11,1446,COME
681,come_12,1446,COME
682,come_13,1446,COME
683,come_14,1446,COME
684,come_15,1446,COME
685,come_16,1446,COME
686,come_17,1446,COME
687,come_18,1446,COME
688,come_19,1446,COME
689,come_2,1446,COME
690,come_20,1446,COME
691,come_21,1446,COME
692,come_22,1446,COME
693,come_23,1446,COME
694,come_24,1446,COME
695,come_25,1446,COME
696,come_26,1446,COME
697,come_27,1446,COME
698,come_28,1446,COME
699,come_29,1446,COME
700,come_3,1446,COME
701,come_30,1446,COME
702,come_31,1446,COME
703,come_32,1446,COME
704,come_33,1446,COME
705,come_34,1446,COME
706,come_35,1446,COME
707,come_36,1446,COME
708,come_37,1446,COME
709,come_39,1446,COME
710,come_4,1446,COME
711,come_40,1446,COME
712,come_41,1446,COME
713,come_42,1446,COME
714,come_43,1446,COME
715,come_44,1446,COME
716,come_45,1446,COME
717,come_46,1446,COME
718,come_47,1446,COME
719,come_48,1446,COME
720,come_49,1446,COME
721,come_5,1446,COME
722,come_50,1446,COME
723,come_51,1446,COME
724,come_52,1446,COME
725,come_53,1446,COME
726,come_54,1446,COME
727,come_55,1446,COME
728,come_6,1446,COME
729,come_7,1446,COME
730,come_8,1446,COME
731,come_9,1446,COME
732,count_1,1420,COUNT
733,count_10,1420,COUNT
734,count_11,1420,COUNT
735,count_12,1420,COUNT
736,count_13,1420,COUNT
737,count_14,1420,COUNT
738,count_15,1420,COUNT
739,count_16,1420,COUNT
740,count_17,1420,COUNT
741,count_18,1420,COUNT
742,count_19,1420,COUNT
743,count_2,1420,COUNT
744,count_20,1420,COUNT
745,count_21,1420,COUNT
746,count_22,1420,COUNT
747,count_23,1420,COUNT
748,count_24,1420,COUNT
749,count_25,1420,COUNT
750,count_26,1420,COUNT
751,count_27,1420,COUNT
752,count_28,1420,COUNT
753,count_29,1420,COUNT
754,count_3,1420,COUNT
755,count_30,1420,COUNT
756,count_31,1420,COUNT
757,count_32,1420,COUNT
758,count_4,1420,COUNT
759,count_5,1420,COUNT
760,count_6,1420,COUNT
761,count_7,1420,COUNT
762,count_8,1420,COUNT
763,count_9,1420,COUNT
764,dew_1,1977,DEW
765,dew_10,1977,DEW
766,dew_11,1977,DEW
767,dew_12,1977,DEW
768,dew_13,1977,DEW
769,dew_14,1977,DEW
770,dew_15,1977,DEW
771,dew_16,1977,DEW
772,dew_17,1977,DEW
773,dew_18,1977,DEW
774,dew_19,1977,DEW
775,dew_2,1977,DEW
776,dew_20,1977,DEW
777,dew_21,1977,DEW
778,dew_22,1977,DEW
779,dew_23,1977,DEW
780,dew_24,1977,DEW
781,dew_25,1977,DEW
782,dew_26,1977,DEW
783,dew_27,1977,DEW
784,dew_28,1977,DEW
785,dew_29,1977,DEW
786,dew_3,1977,DEW
787,dew_30,1977,DEW
788,dew_31,1977,DEW
789,dew_32,1977,DEW
790,dew_33,1977,DEW
791,dew_34,1977,DEW
792,dew_35,1977,DEW
793,dew_36,1977,DEW
794,dew_37,1977,DEW
795,dew_38,1977,DEW
796,dew_39,1977,DEW
797,dew_4,1977,DEW
798,dew_40,1977,DEW
799,dew_41,1977,DEW
800,dew_42,1977,DEW
801,dew_43,1977,DEW
802,dew_44,1977,DEW
803,dew_45,1977,DEW
804,dew_46,1977,DEW
805,dew_47,1977,DEW
806,dew_48,1977,DEW
807,dew_49,1977,DEW
808,dew_5,1977,DEW
809,dew_50,1977,DEW
810,dew_51,1977,DEW
811,dew_52,1977,DEW
812,dew_53,1977,DEW
813,dew_54,1977,DEW
814,dew_55,1977,DEW
815,dew_56,1977,DEW
816,dew_57,1977,DEW
817,dew_58,1977,DEW
818,dew_59,1977,DEW
819,dew_6,1977,DEW
820,dew_60,1977,DEW
821,dew_61,1977,DEW
822,dew_62,1977,DEW
823,dew_63,1977,DEW
824,dew_7,1977,DEW
825,dew_8,1977,DEW
826,dew_9,1977,DEW
827,die_1,1494,DIE
828,die_10,1494,DIE
829,die_11,1494,DIE
830,die_12,1494,DIE
831,die_13,1494,DIE
832,die_14,1494,DIE
833,die_15,1494,DIE
834,die_16,1494,DIE
835,die_2,1494,DIE
836,die_3,1494,DIE
837,die_4,1494,DIE
838,die_5,1494,DIE
839,die_6,1494,DIE
840,die_7,1494,DIE
841,die_8,1494,DIE
842,die_9,1494,DIE
843,dog_1,2009,DOG
844,dog_10,2009,DOG
845,dog_11,2009,DOG
846,dog_12,2009,DOG
847,dog_13,2009,DOG
848,dog_14,2009,DOG
849,dog_15,2009,DOG
850,dog_16,2009,DOG
851,dog_17,2009,DOG
852,dog_18,2009,DOG
853,dog_19,2009,DOG
854,dog_2,2009,DOG
855,dog_20,2009,DOG
856,dog_21,2009,DOG
857,dog_22,2009,DOG
858,dog_23,2009,DOG
859,dog_24,2009,DOG
860,dog_25,2009,DOG
861,dog_26,2009,DOG
862,dog_27,2009,DOG
863,dog_28,2009,DOG
864,dog_29,2009,DOG
865,dog_3,2009,DOG
866,dog_4,2009,DOG
867,dog_5,2009,DOG
868,dog_6,2009,DOG
869,dog_7,2009,DOG
870,dog_8,2009,DOG
871,dog_9,2009,DOG
872,drink_1,1401,DRINK
873,drink_10,1401,DRINK
874,drink_11,1401,DRINK
875,drink_12,1401,DRINK
876,drink_13,1401,DRINK
877,drink_14,1401,DRINK
878,drink_15,1401,DRINK
879,drink_16,1401,DRINK
880,drink_17,1401,DRINK
881,drink_18,1401,DRINK
882,drink_19,1401,DRINK
883,drink_2,1401,DRINK
884,drink_20,1401,DRINK
885,drink_21,1401,DRINK
886,drink_22,1401,DRINK
887,drink_23,1401,DRINK
888,drink_24,1401,DRINK
889,drink_3,1401,DRINK
890,drink_4,1401,DRINK
891,drink_5,1401,DRINK
892,drink_6,1401,DRINK
893,drink_7,1401,DRINK
894,drink_8,1401,DRINK
895,drink_9,1401,DRINK
896,ear_1,1247,EAR
897,ear_10,1247,EAR
898,ear_11,1247,EAR
899,ear_12,1247,EAR
900,ear_13,1247,EAR
901,ear_14,1247,EAR
902,ear_15,1247,EAR
903,ear_16,1247,EAR
904,ear_17,1247,EAR
905,ear_18,1247,EAR
906,ear_19,1247,EAR
907,ear_2,1247,EAR
908,ear_20,1247,EAR
909,ear_21,1247,EAR
910,ear_3,1247,EAR
911,ear_4,1247,EAR
912,ear_5,1247,EAR
913,ear_6,1247,EAR
914,ear_7,1247,EAR
915,ear_8,1247,EAR
916,ear_9,1247,EAR
917,eat_1,1336,EAT
918,eat_2,1336,EAT
919,eat_3,1336,EAT
920,eat_4,1336,EAT
921,eat_5,1336,EAT
922,eat_6,1336,EAT
923,eat_7,1336,EAT
924,eat_8,1336,EAT
925,egg_1,744,EGG
926,egg_10,744,EGG
927,egg_11,744,EGG
928,egg_12,744,EGG
929,egg_13,744,EGG
930,egg_14,744,EGG
931,egg_15,744,EGG
932,egg_16,744,EGG
933,egg_17,744,EGG
934,egg_18,744,EGG
935,egg_19,744,EGG
936,egg_2,744,EGG
937,egg_20,744,EGG
938,egg_21,744,EGG
939,egg_22,744,EGG
940,egg_23,744,EGG
941,egg_24,744,EGG
942,egg_25,744,EGG
943,egg_26,744,EGG
944,egg_27,744,EGG
945,egg_28,744,EGG
946,egg_29,744,EGG
947,egg_3,744,EGG
948,egg_30,744,EGG
949,egg_31,744,EGG
950,egg_32,744,EGG
951,egg_33,744,EGG
952,egg_34,744,EGG
953,egg_35,744,EGG
954,egg_36,744,EGG
955,egg_37,744,EGG
956,egg_38,744,EGG
957,egg_39,744,EGG
